BUSINESS,1.0
BUSINESS,1.0
BUSINESS,1.0
BUSINESS,1.0
BUSINESS,1.0
BUSINESS,1.0
BUSINESS,1.0
BUSINESS,1.0
BUSINESS,1.0
BUSINESS,1.0
BUSINESS,1.0
BUSINESS,1.0
BUSINESS,1.0
BUSINESS,1.0
BUSINESS,1.0
BUSINESS,1.0
BUSINESS,1.0
BUSINESS,1.0
BUSINESS,1.0
BUSINESS,10.0
BUSINESS,10.0
BUSINESS,10.0
BUSINESS,10.0
BUSINESS,12.0
BUSINESS,12.0
BUSINESS,13.0
BUSINESS,13.0
BUSINESS,13.0
BUSINESS,13.0
BUSINESS,14.0
BUSINESS,14.0
BUSINESS,15.0
BUSINESS,16.0
BUSINESS,16.0
BUSINESS,17.0
BUSINESS,19.0
BUSINESS,2.0
BUSINESS,2.0
BUSINESS,2.0
BUSINESS,2.0
BUSINESS,2.0
BUSINESS,2.0
BUSINESS,2.0
BUSINESS,2.0
BUSINESS,2.0
BUSINESS,2.0
BUSINESS,2.0
BUSINESS,2.0
BUSINESS,2.0
BUSINESS,2.0
BUSINESS,2.0
BUSINESS,2.0
BUSINESS,2.0
BUSINESS,21.0
BUSINESS,27.0
BUSINESS,28.0
BUSINESS,29.0
BUSINESS,3.0
BUSINESS,3.0
BUSINESS,3.0
BUSINESS,3.0
BUSINESS,3.0
BUSINESS,3.0
BUSINESS,3.0
BUSINESS,3.0
BUSINESS,3.0
BUSINESS,3.0
BUSINESS,3.0
BUSINESS,3.0
BUSINESS,3.0
BUSINESS,3.0
BUSINESS,30.0
BUSINESS,4.0
BUSINESS,4.0
BUSINESS,4.0
BUSINESS,4.0
BUSINESS,4.0
BUSINESS,4.0
BUSINESS,43.0
BUSINESS,5.0
BUSINESS,5.0
BUSINESS,5.0
BUSINESS,5.0
BUSINESS,5.0
BUSINESS,6.0
BUSINESS,6.0
BUSINESS,6.0
BUSINESS,6.0
BUSINESS,6.0
BUSINESS,7.0
BUSINESS,8.0
BUSINESS,8.0
BUSINESS,8.0
BUSINESS,8.0
BUSINESS,9.0
BUSINESS,9.0
BUSINESS,9.0
COMICS,1.0
COMICS,5.0
COMMUNICATION,0.0
COMMUNICATION,0.0
COMMUNICATION,0.0
COMMUNICATION,0.0
COMMUNICATION,0.0
COMMUNICATION,0.0
COMMUNICATION,0.0
COMMUNICATION,0.0
COMMUNICATION,0.0
COMMUNICATION,0.0
COMMUNICATION,0.0
COMMUNICATION,0.0
COMMUNICATION,0.0
COMMUNICATION,0.0
COMMUNICATION,0.0
COMMUNICATION,0.0
COMMUNICATION,0.0
COMMUNICATION,0.0
COMMUNICATION,0.0
COMMUNICATION,0.0
COMMUNICATION,0.0
COMMUNICATION,0.0
COMMUNICATION,0.0
COMMUNICATION,0.0
COMMUNICATION,1.0
COMMUNICATION,1.0
COMMUNICATION,1.0
COMMUNICATION,1.0
COMMUNICATION,10.0
COMMUNICATION,10.0
COMMUNICATION,10.0
COMMUNICATION,12.0
COMMUNICATION,13.0
COMMUNICATION,19.0
COMMUNICATION,2.0
COMMUNICATION,2.0
COMMUNICATION,2.0
COMMUNICATION,2.0
COMMUNICATION,2.0
COMMUNICATION,21.0
COMMUNICATION,24.0
COMMUNICATION,24.0
COMMUNICATION,3.0
COMMUNICATION,3.0
COMMUNICATION,4.0
COMMUNICATION,4.0
COMMUNICATION,4.0
COMMUNICATION,5.0
COMMUNICATION,5.0
COMMUNICATION,5.0
COMMUNICATION,5.0
COMMUNICATION,6.0
COMMUNICATION,6.0
COMMUNICATION,7.0
COMMUNICATION,7.0
COMMUNICATION,8.0
COMMUNICATION,8.0
COMMUNICATION,9.0
DATING,340.0
EVENTS,0.0
EVENTS,0.0
EVENTS,0.0
EVENTS,0.0
EVENTS,0.0
EVENTS,0.0
EVENTS,1.0
EVENTS,1.0
EVENTS,16.0
EVENTS,2.0
EVENTS,3.0
EVENTS,7.0
EVENTS,7.0
EVENTS,77.0
EVENTS,8.0
FAMILY,0.0
FAMILY,0.0
FAMILY,0.0
FAMILY,0.0
FAMILY,0.0
FAMILY,0.0
FAMILY,0.0
FAMILY,0.0
FAMILY,0.0
FAMILY,0.0
FAMILY,0.0
FAMILY,0.0
FAMILY,0.0
FAMILY,0.0
FAMILY,0.0
FAMILY,0.0
FAMILY,0.0
FAMILY,0.0
FAMILY,0.0
FAMILY,0.0
FAMILY,0.0
FAMILY,0.0
FAMILY,0.0
FAMILY,0.0
FAMILY,0.0
FAMILY,0.0
FAMILY,0.0
FAMILY,0.0
FAMILY,0.0
FAMILY,0.0
FAMILY,0.0
FAMILY,0.0
FAMILY,0.0
FAMILY,0.0
FAMILY,0.0
FAMILY,0.0
FAMILY,0.0
FAMILY,0.0
FAMILY,0.0
FAMILY,0.0
FAMILY,0.0
FAMILY,1.0
FAMILY,1.0
FAMILY,1.0
FAMILY,1.0
FAMILY,1.0
FAMILY,1.0
FAMILY,1.0
FAMILY,1.0
FAMILY,1.0
FAMILY,1.0
FAMILY,1.0
FAMILY,1.0
FAMILY,1.0
FAMILY,1.0
FAMILY,1.0
FAMILY,1.0
FAMILY,1.0
FAMILY,1.0
FAMILY,1.0
FAMILY,1.0
FAMILY,1.0
FAMILY,1.0
FAMILY,1.0
FAMILY,1.0
FAMILY,1.0
FAMILY,1.0
FAMILY,1.0
FAMILY,1.0
FAMILY,1.0
FAMILY,1.0
FAMILY,1.0
FAMILY,1.0
FAMILY,1.0
FAMILY,1.0
FAMILY,1.0
FAMILY,1.0
FAMILY,1.0
FAMILY,1.0
FAMILY,1.0
FAMILY,1.0
FAMILY,10.0
FAMILY,10.0
FAMILY,10.0
FAMILY,10.0
FAMILY,10.0
FAMILY,10.0
FAMILY,10.0
FAMILY,11.0
FAMILY,11.0
FAMILY,11.0
FAMILY,11.0
FAMILY,12.0
FAMILY,12.0
FAMILY,12.0
FAMILY,13.0
FAMILY,13.0
FAMILY,13.0
FAMILY,13.0
FAMILY,13.0
FAMILY,13.0
FAMILY,13.0
FAMILY,132.0
FAMILY,14.0
FAMILY,14.0
FAMILY,15.0
FAMILY,15.0
FAMILY,15.0
FAMILY,15.0
FAMILY,15.0
FAMILY,16.0
FAMILY,16.0
FAMILY,16.0
FAMILY,16.0
FAMILY,16.0
FAMILY,16.0
FAMILY,17.0
FAMILY,17.0
FAMILY,17.0
FAMILY,17.0
FAMILY,19.0
FAMILY,19.0
FAMILY,2.0
FAMILY,2.0
FAMILY,2.0
FAMILY,2.0
FAMILY,2.0
FAMILY,2.0
FAMILY,2.0
FAMILY,2.0
FAMILY,2.0
FAMILY,2.0
FAMILY,2.0
FAMILY,2.0
FAMILY,2.0
FAMILY,2.0
FAMILY,2.0
FAMILY,2.0
FAMILY,2.0
FAMILY,2.0
FAMILY,2.0
FAMILY,2.0
FAMILY,20.0
FAMILY,22.0
FAMILY,22.0
FAMILY,23.0
FAMILY,23.0
FAMILY,25.0
FAMILY,25.0
FAMILY,26.0
FAMILY,26.0
FAMILY,28.0
FAMILY,3.0
FAMILY,3.0
FAMILY,3.0
FAMILY,3.0
FAMILY,3.0
FAMILY,3.0
FAMILY,3.0
FAMILY,3.0
FAMILY,3.0
FAMILY,3.0
FAMILY,3.0
FAMILY,3.0
FAMILY,3.0
FAMILY,3.0
FAMILY,3.0
FAMILY,3.0
FAMILY,3.0
FAMILY,3.0
FAMILY,3.0
FAMILY,3.0
FAMILY,3.0
FAMILY,3.0
FAMILY,31.0
FAMILY,31.0
FAMILY,33.0
FAMILY,38.0
FAMILY,4.0
FAMILY,4.0
FAMILY,4.0
FAMILY,4.0
FAMILY,4.0
FAMILY,4.0
FAMILY,4.0
FAMILY,4.0
FAMILY,4.0
FAMILY,4.0
FAMILY,4.0
FAMILY,4.0
FAMILY,4.0
FAMILY,4.0
FAMILY,4.0
FAMILY,4.0
FAMILY,40.0
FAMILY,44.0
FAMILY,44.0
FAMILY,5.0
FAMILY,5.0
FAMILY,5.0
FAMILY,5.0
FAMILY,5.0
FAMILY,5.0
FAMILY,5.0
FAMILY,5.0
FAMILY,5.0
FAMILY,5.0
FAMILY,5.0
FAMILY,5.0
FAMILY,54.0
FAMILY,6.0
FAMILY,6.0
FAMILY,6.0
FAMILY,6.0
FAMILY,6.0
FAMILY,6.0
FAMILY,7.0
FAMILY,7.0
FAMILY,7.0
FAMILY,7.0
FAMILY,7.0
FAMILY,7.0
FAMILY,7.0
FAMILY,71.0
FAMILY,75.0
FAMILY,8.0
FAMILY,8.0
FAMILY,8.0
FAMILY,8.0
FAMILY,8.0
FAMILY,8.0
FAMILY,9.0
FAMILY,9.0
FAMILY,9.0
FINANCE,0.0
FINANCE,0.0
FINANCE,0.0
FINANCE,0.0
FINANCE,0.0
FINANCE,0.0
FINANCE,0.0
FINANCE,0.0
FINANCE,0.0
FINANCE,0.0
FINANCE,0.0
FINANCE,0.0
FINANCE,0.0
FINANCE,1.0
FINANCE,1.0
FINANCE,1.0
FINANCE,1.0
FINANCE,1.0
FINANCE,1.0
FINANCE,1.0
FINANCE,1.0
FINANCE,10.0
FINANCE,11.0
FINANCE,12.0
FINANCE,2.0
FINANCE,2.0
FINANCE,2.0
FINANCE,2.0
FINANCE,2.0
FINANCE,20.0
FINANCE,23.0
FINANCE,24.0
FINANCE,3.0
FINANCE,3.0
FINANCE,3.0
FINANCE,30.0
FINANCE,4.0
FINANCE,4.0
FINANCE,4.0
FINANCE,4.0
FINANCE,4.0
FINANCE,5.0
FINANCE,6.0
FINANCE,6.0
FINANCE,6.0
FINANCE,7.0
FINANCE,8.0
FOOD_AND_DRINK,0.0
FOOD_AND_DRINK,0.0
FOOD_AND_DRINK,0.0
FOOD_AND_DRINK,0.0
FOOD_AND_DRINK,0.0
FOOD_AND_DRINK,0.0
FOOD_AND_DRINK,0.0
FOOD_AND_DRINK,1.0
FOOD_AND_DRINK,1.0
FOOD_AND_DRINK,1.0
FOOD_AND_DRINK,2.0
FOOD_AND_DRINK,3.0
FOOD_AND_DRINK,41.0
FOOD_AND_DRINK,42.0
FOOD_AND_DRINK,6.0
GAME,0.0
GAME,0.0
GAME,0.0
GAME,0.0
GAME,0.0
GAME,0.0
GAME,0.0
GAME,1.0
GAME,1.0
GAME,1.0
GAME,1.0
GAME,1.0
GAME,1.0
GAME,1.0
GAME,1.0
GAME,1.0
GAME,11.0
GAME,11.0
GAME,11.0
GAME,12.0
GAME,12.0
GAME,14.0
GAME,15.0
GAME,15.0
GAME,16.0
GAME,17.0
GAME,17.0
GAME,17.0
GAME,18.0
GAME,19.0
GAME,2.0
GAME,2.0
GAME,2.0
GAME,2.0
GAME,2.0
GAME,2.0
GAME,20.0
GAME,21.0
GAME,3.0
GAME,3.0
GAME,3.0
GAME,3.0
GAME,3.0
GAME,3.0
GAME,30.0
GAME,34.0
GAME,4.0
GAME,4.0
GAME,4.0
GAME,4.0
GAME,4.0
GAME,4.0
GAME,5.0
GAME,5.0
GAME,5.0
GAME,59.0
GAME,6.0
GAME,6.0
GAME,7.0
GAME,7.0
GAME,7.0
GAME,8.0
GAME,9.0
HEALTH_AND_FITNESS,0.0
HEALTH_AND_FITNESS,0.0
HEALTH_AND_FITNESS,0.0
HEALTH_AND_FITNESS,0.0
HEALTH_AND_FITNESS,0.0
HEALTH_AND_FITNESS,0.0
HEALTH_AND_FITNESS,0.0
HEALTH_AND_FITNESS,0.0
HEALTH_AND_FITNESS,0.0
HEALTH_AND_FITNESS,0.0
HEALTH_AND_FITNESS,0.0
HEALTH_AND_FITNESS,0.0
HEALTH_AND_FITNESS,0.0
HEALTH_AND_FITNESS,0.0
HEALTH_AND_FITNESS,0.0
HEALTH_AND_FITNESS,0.0
HEALTH_AND_FITNESS,0.0
HEALTH_AND_FITNESS,0.0
HEALTH_AND_FITNESS,0.0
HEALTH_AND_FITNESS,0.0
HEALTH_AND_FITNESS,0.0
HEALTH_AND_FITNESS,1.0
HEALTH_AND_FITNESS,1.0
HEALTH_AND_FITNESS,1.0
HEALTH_AND_FITNESS,1.0
HEALTH_AND_FITNESS,10.0
HEALTH_AND_FITNESS,17.0
HEALTH_AND_FITNESS,18.0
HEALTH_AND_FITNESS,2.0
HEALTH_AND_FITNESS,2.0
HEALTH_AND_FITNESS,2.0
HEALTH_AND_FITNESS,2.0
HEALTH_AND_FITNESS,2.0
HEALTH_AND_FITNESS,2.0
HEALTH_AND_FITNESS,2.0
HEALTH_AND_FITNESS,2.0
HEALTH_AND_FITNESS,24.0
HEALTH_AND_FITNESS,3.0
HEALTH_AND_FITNESS,3.0
HEALTH_AND_FITNESS,3.0
HEALTH_AND_FITNESS,3.0
HEALTH_AND_FITNESS,3.0
HEALTH_AND_FITNESS,38.0
HEALTH_AND_FITNESS,4.0
HEALTH_AND_FITNESS,4.0
HEALTH_AND_FITNESS,4.0
HEALTH_AND_FITNESS,5.0
HEALTH_AND_FITNESS,5.0
HEALTH_AND_FITNESS,5.0
HEALTH_AND_FITNESS,5.0
HEALTH_AND_FITNESS,6.0
HEALTH_AND_FITNESS,6.0
HEALTH_AND_FITNESS,6.0
HEALTH_AND_FITNESS,6.0
HEALTH_AND_FITNESS,9.0
HOUSE_AND_HOME,0.0
HOUSE_AND_HOME,0.0
HOUSE_AND_HOME,0.0
HOUSE_AND_HOME,0.0
HOUSE_AND_HOME,0.0
HOUSE_AND_HOME,13.0
HOUSE_AND_HOME,2.0
LIBRARIES_AND_DEMO,0.0
LIBRARIES_AND_DEMO,0.0
LIBRARIES_AND_DEMO,1.0
LIBRARIES_AND_DEMO,3.0
LIBRARIES_AND_DEMO,3.0
LIBRARIES_AND_DEMO,4.0
LIFESTYLE,0.0
LIFESTYLE,0.0
LIFESTYLE,0.0
LIFESTYLE,0.0
LIFESTYLE,0.0
LIFESTYLE,0.0
LIFESTYLE,0.0
LIFESTYLE,0.0
LIFESTYLE,0.0
LIFESTYLE,0.0
LIFESTYLE,0.0
LIFESTYLE,0.0
LIFESTYLE,0.0
LIFESTYLE,0.0
LIFESTYLE,0.0
LIFESTYLE,0.0
LIFESTYLE,0.0
LIFESTYLE,0.0
LIFESTYLE,0.0
LIFESTYLE,0.0
LIFESTYLE,0.0
LIFESTYLE,0.0
LIFESTYLE,0.0
LIFESTYLE,0.0
LIFESTYLE,0.0
LIFESTYLE,0.0
LIFESTYLE,0.0
LIFESTYLE,1.0
LIFESTYLE,1.0
LIFESTYLE,1.0
LIFESTYLE,1.0
LIFESTYLE,1.0
LIFESTYLE,1.0
LIFESTYLE,1.0
LIFESTYLE,1.0
LIFESTYLE,1.0
LIFESTYLE,1.0
LIFESTYLE,10.0
LIFESTYLE,10.0
LIFESTYLE,12.0
LIFESTYLE,12.0
LIFESTYLE,12.0
LIFESTYLE,14.0
LIFESTYLE,14.0
LIFESTYLE,15.0
LIFESTYLE,15.0
LIFESTYLE,19.0
LIFESTYLE,2.0
LIFESTYLE,2.0
LIFESTYLE,2.0
LIFESTYLE,2.0
LIFESTYLE,2.0
LIFESTYLE,2.0
LIFESTYLE,2.0
LIFESTYLE,2.0
LIFESTYLE,2.0
LIFESTYLE,2.0
LIFESTYLE,2.0
LIFESTYLE,2.0
LIFESTYLE,2.0
LIFESTYLE,3.0
LIFESTYLE,3.0
LIFESTYLE,3.0
LIFESTYLE,3.0
LIFESTYLE,3.0
LIFESTYLE,3.0
LIFESTYLE,4.0
LIFESTYLE,4.0
LIFESTYLE,5.0
LIFESTYLE,5.0
LIFESTYLE,5.0
LIFESTYLE,5.0
LIFESTYLE,5.0
LIFESTYLE,5.0
LIFESTYLE,6.0
LIFESTYLE,6.0
LIFESTYLE,6.0
LIFESTYLE,7.0
LIFESTYLE,8.0
LIFESTYLE,9.0
LIFESTYLE,9.0
MAPS_AND_NAVIGATION,0.0
MAPS_AND_NAVIGATION,0.0
MAPS_AND_NAVIGATION,0.0
MAPS_AND_NAVIGATION,0.0
MAPS_AND_NAVIGATION,1.0
MAPS_AND_NAVIGATION,10.0
MAPS_AND_NAVIGATION,10.0
MAPS_AND_NAVIGATION,12.0
MAPS_AND_NAVIGATION,3.0
MAPS_AND_NAVIGATION,49.0
MAPS_AND_NAVIGATION,6.0
MAPS_AND_NAVIGATION,8.0
MAPS_AND_NAVIGATION,9.0
MAPS_AND_NAVIGATION,9.0
MEDICAL,0.0
MEDICAL,0.0
MEDICAL,0.0
MEDICAL,0.0
MEDICAL,0.0
MEDICAL,0.0
MEDICAL,0.0
MEDICAL,0.0
MEDICAL,0.0
MEDICAL,0.0
MEDICAL,1.0
MEDICAL,1.0
MEDICAL,1.0
MEDICAL,1.0
MEDICAL,1.0
MEDICAL,1.0
MEDICAL,1.0
MEDICAL,1.0
MEDICAL,10.0
MEDICAL,11.0
MEDICAL,156.0
MEDICAL,17.0
MEDICAL,19.0
MEDICAL,2.0
MEDICAL,2.0
MEDICAL,2.0
MEDICAL,2.0
MEDICAL,2.0
MEDICAL,2.0
MEDICAL,24.0
MEDICAL,3.0
MEDICAL,3.0
MEDICAL,3.0
MEDICAL,3.0
MEDICAL,3.0
MEDICAL,3.0
MEDICAL,30.0
MEDICAL,4.0
MEDICAL,4.0
MEDICAL,5.0
MEDICAL,5.0
MEDICAL,5.0
MEDICAL,6.0
MEDICAL,6.0
MEDICAL,8.0
MEDICAL,8.0
MEDICAL,8.0
MEDICAL,87.0
NEWS_AND_MAGAZINES,0.0
NEWS_AND_MAGAZINES,0.0
NEWS_AND_MAGAZINES,0.0
NEWS_AND_MAGAZINES,0.0
NEWS_AND_MAGAZINES,0.0
NEWS_AND_MAGAZINES,0.0
NEWS_AND_MAGAZINES,0.0
NEWS_AND_MAGAZINES,0.0
NEWS_AND_MAGAZINES,0.0
NEWS_AND_MAGAZINES,0.0
NEWS_AND_MAGAZINES,0.0
NEWS_AND_MAGAZINES,1.0
NEWS_AND_MAGAZINES,1.0
NEWS_AND_MAGAZINES,1.0
NEWS_AND_MAGAZINES,1.0
NEWS_AND_MAGAZINES,1.0
NEWS_AND_MAGAZINES,10.0
NEWS_AND_MAGAZINES,13.0
NEWS_AND_MAGAZINES,14.0
NEWS_AND_MAGAZINES,17.0
NEWS_AND_MAGAZINES,18.0
NEWS_AND_MAGAZINES,2.0
NEWS_AND_MAGAZINES,2.0
NEWS_AND_MAGAZINES,2.0
NEWS_AND_MAGAZINES,2.0
NEWS_AND_MAGAZINES,2.0
NEWS_AND_MAGAZINES,2.0
NEWS_AND_MAGAZINES,2.0
NEWS_AND_MAGAZINES,2.0
NEWS_AND_MAGAZINES,2.0
NEWS_AND_MAGAZINES,2.0
NEWS_AND_MAGAZINES,27.0
NEWS_AND_MAGAZINES,27.0
NEWS_AND_MAGAZINES,3.0
NEWS_AND_MAGAZINES,3.0
NEWS_AND_MAGAZINES,3.0
NEWS_AND_MAGAZINES,4.0
NEWS_AND_MAGAZINES,4.0
NEWS_AND_MAGAZINES,43.0
NEWS_AND_MAGAZINES,58.0
NEWS_AND_MAGAZINES,6.0
NEWS_AND_MAGAZINES,9.0
NEWS_AND_MAGAZINES,9.0
PARENTING,1.0
PARENTING,23.0
PERSONALIZATION,0.0
PERSONALIZATION,0.0
PERSONALIZATION,0.0
PERSONALIZATION,0.0
PERSONALIZATION,0.0
PERSONALIZATION,0.0
PERSONALIZATION,0.0
PERSONALIZATION,0.0
PERSONALIZATION,0.0
PERSONALIZATION,0.0
PERSONALIZATION,0.0
PERSONALIZATION,0.0
PERSONALIZATION,0.0
PERSONALIZATION,1.0
PERSONALIZATION,1.0
PERSONALIZATION,1.0
PERSONALIZATION,1.0
PERSONALIZATION,1.0
PERSONALIZATION,1.0
PERSONALIZATION,1.0
PERSONALIZATION,1.0
PERSONALIZATION,1.0
PERSONALIZATION,1.0
PERSONALIZATION,1.0
PERSONALIZATION,10.0
PERSONALIZATION,10.0
PERSONALIZATION,11.0
PERSONALIZATION,12.0
PERSONALIZATION,121.0
PERSONALIZATION,14.0
PERSONALIZATION,18.0
PERSONALIZATION,2.0
PERSONALIZATION,2.0
PERSONALIZATION,2.0
PERSONALIZATION,2.0
PERSONALIZATION,2.0
PERSONALIZATION,2.0
PERSONALIZATION,2.0
PERSONALIZATION,21.0
PERSONALIZATION,21.0
PERSONALIZATION,25.0
PERSONALIZATION,26.0
PERSONALIZATION,3.0
PERSONALIZATION,3.0
PERSONALIZATION,3.0
PERSONALIZATION,3.0
PERSONALIZATION,3.0
PERSONALIZATION,33.0
PERSONALIZATION,4.0
PERSONALIZATION,4.0
PERSONALIZATION,4.0
PERSONALIZATION,4.0
PERSONALIZATION,4.0
PERSONALIZATION,4.0
PERSONALIZATION,5.0
PERSONALIZATION,5.0
PERSONALIZATION,5.0
PERSONALIZATION,5.0
PERSONALIZATION,5.0
PERSONALIZATION,6.0
PERSONALIZATION,7.0
PERSONALIZATION,7.0
PERSONALIZATION,8.0
PERSONALIZATION,8.0
PERSONALIZATION,9.0
PHOTOGRAPHY,0.0
PHOTOGRAPHY,0.0
PHOTOGRAPHY,0.0
PHOTOGRAPHY,1.0
PHOTOGRAPHY,1.0
PHOTOGRAPHY,1.0
PHOTOGRAPHY,1.0
PHOTOGRAPHY,1.0
PHOTOGRAPHY,1.0
PHOTOGRAPHY,1.0
PHOTOGRAPHY,1.0
PHOTOGRAPHY,2.0
PHOTOGRAPHY,2.0
PHOTOGRAPHY,2.0
PHOTOGRAPHY,2.0
PHOTOGRAPHY,2.0
PHOTOGRAPHY,2.0
PHOTOGRAPHY,3.0
PHOTOGRAPHY,3.0
PHOTOGRAPHY,39.0
PHOTOGRAPHY,4.0
PHOTOGRAPHY,4.0
PHOTOGRAPHY,41.0
PHOTOGRAPHY,44.0
PHOTOGRAPHY,5.0
PHOTOGRAPHY,7.0
PRODUCTIVITY,0.0
PRODUCTIVITY,0.0
PRODUCTIVITY,0.0
PRODUCTIVITY,0.0
PRODUCTIVITY,0.0
PRODUCTIVITY,0.0
PRODUCTIVITY,0.0
PRODUCTIVITY,0.0
PRODUCTIVITY,0.0
PRODUCTIVITY,0.0
PRODUCTIVITY,0.0
PRODUCTIVITY,0.0
PRODUCTIVITY,0.0
PRODUCTIVITY,0.0
PRODUCTIVITY,0.0
PRODUCTIVITY,0.0
PRODUCTIVITY,0.0
PRODUCTIVITY,0.0
PRODUCTIVITY,0.0
PRODUCTIVITY,0.0
PRODUCTIVITY,0.0
PRODUCTIVITY,0.0
PRODUCTIVITY,0.0
PRODUCTIVITY,0.0
PRODUCTIVITY,0.0
PRODUCTIVITY,0.0
PRODUCTIVITY,0.0
PRODUCTIVITY,0.0
PRODUCTIVITY,0.0
PRODUCTIVITY,0.0
PRODUCTIVITY,0.0
PRODUCTIVITY,0.0
PRODUCTIVITY,1.0
PRODUCTIVITY,1.0
PRODUCTIVITY,1.0
PRODUCTIVITY,1.0
PRODUCTIVITY,1.0
PRODUCTIVITY,1.0
PRODUCTIVITY,1.0
PRODUCTIVITY,1.0
PRODUCTIVITY,1.0
PRODUCTIVITY,1.0
PRODUCTIVITY,1.0
PRODUCTIVITY,12.0
PRODUCTIVITY,15.0
PRODUCTIVITY,16.0
PRODUCTIVITY,17.0
PRODUCTIVITY,19.0
PRODUCTIVITY,2.0
PRODUCTIVITY,2.0
PRODUCTIVITY,2.0
PRODUCTIVITY,2.0
PRODUCTIVITY,2.0
PRODUCTIVITY,2.0
PRODUCTIVITY,2.0
PRODUCTIVITY,20.0
PRODUCTIVITY,3.0
PRODUCTIVITY,3.0
PRODUCTIVITY,3.0
PRODUCTIVITY,3.0
PRODUCTIVITY,3.0
PRODUCTIVITY,3.0
PRODUCTIVITY,3.0
PRODUCTIVITY,4.0
PRODUCTIVITY,4.0
PRODUCTIVITY,4.0
PRODUCTIVITY,4.0
PRODUCTIVITY,43.0
PRODUCTIVITY,5.0
PRODUCTIVITY,5.0
PRODUCTIVITY,5.0
PRODUCTIVITY,5.0
PRODUCTIVITY,5.0
PRODUCTIVITY,5.0
PRODUCTIVITY,6.0
PRODUCTIVITY,6.0
PRODUCTIVITY,6.0
PRODUCTIVITY,7.0
PRODUCTIVITY,7.0
PRODUCTIVITY,7.0
PRODUCTIVITY,8.0
PRODUCTIVITY,8.0
PRODUCTIVITY,8.0
PRODUCTIVITY,8.0
PRODUCTIVITY,9.0
PRODUCTIVITY,9.0
PRODUCTIVITY,9.0
SHOPPING,0.0
SHOPPING,0.0
SHOPPING,0.0
SHOPPING,0.0
SHOPPING,0.0
SHOPPING,0.0
SHOPPING,1.0
SHOPPING,1.0
SHOPPING,1.0
SHOPPING,1.0
